Job Color,Job Name,Actual Start,Contract Price,Job Running Total,Project Manager,Proj. Completion,Groups,Status,Job Type
,ADMS 2018,43864.0,1592558.49,1598200.14,Rene Sepulveda,44183.0,"Completed
Use for AI",CLOSED,Custom New Home
,ALVR 2014,42465.0,1287636.9,1308500.17,Rene Sepulveda,42825.0,Completed,CLOSED,New Homes
,AMLG 2021 - Design,44470.0,0.0,0.0,Jason Hebert,,Design,CLOSED,Custom New Home
,ANDR 2016,42887.0,1277185.0,1328329.11,Denny Berger,43252.0,Completed,CLOSED,New Homes
,BDLV 2026 - Design,46119.0,0.0,0.0,,,Construction,OPEN,Custom New Home
,BEMN 2019,,0.0,0.0,Michael Cartwright,,"Completed
Remodel",CLOSED,Other - Residential Remodeler
,BFIT 2014,,0.0,0.0,,,Completed,CLOSED,New Homes
,BRAY 2018,,2000000.0,2000000.0,Jason Hebert,,Cancelled,CLOSED,Other - Residential Remodeler
,BRDN 2025 - Design,,0.0,0.0,,46660.0,,CLOSED,Custom New Home
,BRDS 2026 - Design,46128.0,0.0,0.0,,,Remodel,OPEN,Other - Residential Remodeler
,BRGL 2021,44375.0,14999554.32,27455553.65,Susana Glenn,,"Construction
Design Build
Use for AI",OPEN,Custom New Home
,BRGL DOCK 2023,45005.0,1773344.87,2598855.07,Jason Hebert,,"Construction
Design Build",OPEN,Custom New Home
,BRGR 2020,44718.0,5963597.28,10784804.17,Truitt Jenkins,44777.0,"Construction
Use for AI",WARRANTY,Custom New Home
,BRGT 2026 - Design,,0.0,0.0,,,,OPEN,Custom New Home
,BRKS 2021,44470.0,0.0,0.0,Jason Hebert,,Cancelled,CLOSED,Custom New Home
,BRMN 2021,44440.0,0.0,0.0,Jason Hebert,,"Design
Construction
Remodel",CLOSED,Renovation/Tenant Improvements
,BRNC 2018,43507.0,1745644.5,1910162.29,Michael Cartwright,43945.0,Warranty,CLOSED,Custom New Home
,BSTN 2020,44348.0,2186527.31,2377525.19,Travis Ross,44799.0,"Warranty
Use for AI",CLOSED,Custom New Home
,CAIN 2013,41473.0,1430564.17,1430564.17,,,Warranty,CLOSED,New Homes
,CATE 2017,43482.0,4500000.0,4988771.72,"Denny Berger
Mike Scott",44561.0,Completed,CLOSED,New Homes
,CHRN 2022,44630.0,0.0,0.0,Jason Hebert,,Design,CLOSED,Custom New Home
,CIVILITEX,,0.0,0.0,,,Construction,OPEN,Custom New Home
,CLRK 2015,42326.0,1628217.0,1814180.74,,42706.0,Warranty,CLOSED,New Homes
,CNNR 2018,43948.0,2555298.02,2729547.84,Rene Sepulveda,44316.0,Warranty,CLOSED,Custom New Home
,CRTR 2017,43188.0,890358.98,944518.53,"Rene Sepulveda
Travis Ross",43553.0,Warranty,CLOSED,New Homes
,CRTS 2018,43752.0,1718221.07,1781029.31,Jason Hebert,44169.0,Warranty,CLOSED,Custom New Home
,CVRD 2026 - Design,,0.0,0.0,,,Design,OPEN,Custom New Home
,DALY Remodel,,0.0,0.0,Denny Berger,,"Construction
Remodel",CLOSED,New Homes
,DASS 2019,43992.0,2455200.99,2829320.31,Keaton Lain,44344.0,"Warranty
Use for AI",CLOSED,Custom New Home
,DBBS 2026- Remodel,,0.0,0.0,,,Remodel,OPEN,Other - Residential Remodeler
,DELN 2021,44361.0,0.0,0.0,Jason Hebert,,Design,CLOSED,Custom New Home
,DOMO 2025,,0.0,0.0,,,"Construction
Cancelled",CLOSED,Other - Commercial General Contractor
,DRBN 2016,42564.0,1500000.0,1500000.0,Jason Hebert,,Design,CLOSED,New Homes
,DRFW 2020,44195.0,0.0,0.0,"Jason Hebert
Monica Eskander
Chloe Cumberland",,Design,CLOSED,Custom New Home
,DTHT 2019,44074.0,2730332.65,2863848.19,Rene Sepulveda,44561.0,Warranty,CLOSED,Custom New Home
,DVIS 2020,44545.0,2326092.53,2612514.33,Michael Cartwright,45044.0,"Warranty
Use for AI",WARRANTY,Custom New Home
,ECHN 2023,45327.0,23222129.85,30256819.5,"Garrett Clyde
Bryan Kinney",46059.0,"Construction
Design Build
Use for AI",OPEN,Other - Residential Remodeler
,ECHN-WIN 2025,45827.0,0.0,0.0,Garrett Clyde,,Backcharge,OPEN,Custom New Home
,EGGL2015,41893.0,1100000.0,1100000.0,Jason Hebert,,On Hold,CLOSED,New Homes
,EKLD 2023,45154.0,0.0,0.0,"Andrew Kaplan
Amy Alexander",,,CLOSED,Other - Residential Remodeler
,EVRS 2017,43251.0,1488527.29,1574735.17,Colt Cook,43616.0,Warranty,CLOSED,New Homes
,FLAS 2013,41848.0,1036109.38,1036109.38,Skyler North,42216.0,Construction,CLOSED,New Homes
,FLGG 2017,43115.0,0.0,55321.23,Travis Ross,43182.0,"Construction
Remodel",CLOSED,Other - Residential Remodeler
,FRMR 2013,41765.0,523576.48,523576.48,Skyler North,,"Warranty
Construction",CLOSED,New Homes
,FSCO 2023,,0.0,0.0,Jason Hebert,,,CLOSED,Custom New Home
,FSCO 2023-Design,45054.0,0.0,0.0,Jason Hebert,,Design,CLOSED,Custom New Home
,FSHR 2013,,0.0,0.0,Skyler North,,Completed,CLOSED,New Homes
,FSTR 2021,44166.0,0.0,0.0,Bethany Jenkins,,Completed,CLOSED,Custom New Home
,General,,0.0,0.0,,,,GENERAL,
,GLRT 2019,43656.0,20000.0,20000.0,,,Remodel,CLOSED,Other - Residential Remodeler
,GRVS 2016,42865.0,2196382.0,2251735.37,Denny Berger,43315.0,Warranty,CLOSED,New Homes
,GTTF 2021,44228.0,0.0,0.0,Jason Hebert,,Pre-Construction PSA,CLOSED,Custom New Home
